cluster_name,target_mode,passengers_count,up_down,line_direction,timelaps,goal,line
COLLEGE DES SAULES,En voiture garée au parking relai,0.0,down,S1,15H30-18H30,ALL,ligne-c6
GENERAL DE GAULLE,En voiture garée au parking relai,0.0,down,S1,15H30-18H30,ALL,ligne-c6
LA CHATELIERE,En voiture garée au parking relai,0.0,down,S1,15H30-18H30,ALL,ligne-c6
LE MARAIS,En voiture garée au parking relai,0.0,down,S1,15H30-18H30,ALL,ligne-c6
CHOPIN,En voiture garée au parking relai,0.0,down,S1,15H30-18H30,ALL,ligne-c6
ZELLA MELHIS,En voiture garée au parking relai,0.0,down,S1,15H30-18H30,ALL,ligne-c6
8 MAI 1945,En voiture garée au parking relai,0.0,down,S1,15H30-18H30,ALL,ligne-c6
ETIENNE GRAPPE,En voiture garée au parking relai,0.0,down,S1,15H30-18H30,ALL,ligne-c6
PABLO NERUDA,En voiture garée au parking relai,0.0,down,S1,15H30-18H30,ALL,ligne-c6
HENRI WALLON,En voiture garée au parking relai,0.0,down,S1,15H30-18H30,ALL,ligne-c6
PRESQU'ILE,En tram,0.0,down,S1,15H30-18H30,ALL,ligne-c6
MARTYRS - RESISTANCE,En tram,0.0,down,S1,15H30-18H30,ALL,ligne-c6
CHAMECHAUDE,En tram,0.0,down,S1,15H30-18H30,ALL,ligne-c6
LA SURE,En tram,0.0,down,S1,15H30-18H30,ALL,ligne-c6
SAINT-EYNARD (FONTAINE),En tram,0.0,down,S1,15H30-18H30,ALL,ligne-c6
CHARMETTES,En tram,0.0,down,S1,15H30-18H30,ALL,ligne-c6
RUE PASTEUR,En tram,0.0,down,S1,15H30-18H30,ALL,ligne-c6
CURIE - VERCORS,En tram,0.0,down,S1,15H30-18H30,ALL,ligne-c6
LOUIS MAISONNAT,En tram,68.53630142810002,down,S1,15H30-18H30,ALL,ligne-c6
ARISTIDE BERGES,En tram,0.0,down,S1,15H30-18H30,ALL,ligne-c6
LES ILES,En tram,0.0,down,S1,15H30-18H30,ALL,ligne-c6
SEYSSINET-PARISET HOTEL DE VILLE,En tram,57.96225042890001,down,S1,15H30-18H30,ALL,ligne-c6
L'ARCHE,En tram,0.0,down,S1,15H30-18H30,ALL,ligne-c6
BEAU SITE (SEYSSINET),En tram,0.0,down,S1,15H30-18H30,ALL,ligne-c6
LA PLAINE,En tram,0.0,down,S1,15H30-18H30,ALL,ligne-c6
GRAND PRE - CENTRE SUD,En tram,0.0,down,S1,15H30-18H30,ALL,ligne-c6
TUILERIE,En tram,0.0,down,S1,15H30-18H30,ALL,ligne-c6
LE PRISME,En tram,0.0,down,S1,15H30-18H30,ALL,ligne-c6
SEYSSINS RONDEAU,En tram,0.0,down,S1,15H30-18H30,ALL,ligne-c6
LE RONDEAU,En tram,1.958159781,down,S1,15H30-18H30,ALL,ligne-c6
STADE LESDIGUIERES,En tram,0.0,down,S1,15H30-18H30,ALL,ligne-c6
VERLAINE,En tram,0.0,down,S1,15H30-18H30,ALL,ligne-c6
MAISON DES ANCIENS,En tram,0.0,down,S1,15H30-18H30,ALL,ligne-c6
EDMOND ESMONIN,En tram,0.0,down,S1,15H30-18H30,ALL,ligne-c6
GRAND'PLACE,En tram,54.531590055799995,down,S1,15H30-18H30,ALL,ligne-c6
RAYMOND CHANAS,En tram,0.0,down,S1,15H30-18H30,ALL,ligne-c6
COLLEGE DES SAULES,En tram,0.0,down,S1,15H30-18H30,ALL,ligne-c6
GENERAL DE GAULLE,En tram,0.0,down,S1,15H30-18H30,ALL,ligne-c6
LA CHATELIERE,En tram,0.0,down,S1,15H30-18H30,ALL,ligne-c6
LE MARAIS,En tram,0.0,down,S1,15H30-18H30,ALL,ligne-c6
CHOPIN,En tram,0.0,down,S1,15H30-18H30,ALL,ligne-c6
ZELLA MELHIS,En tram,0.0,down,S1,15H30-18H30,ALL,ligne-c6
8 MAI 1945,En tram,0.0,down,S1,15H30-18H30,ALL,ligne-c6
ETIENNE GRAPPE,En tram,44.048225466400005,down,S1,15H30-18H30,ALL,ligne-c6
PABLO NERUDA,En tram,2.2618056522,down,S1,15H30-18H30,ALL,ligne-c6
HENRI WALLON,En tram,0.0,down,S1,15H30-18H30,ALL,ligne-c6
PRESQU'ILE,Déposé en voiture,0.0,down,S1,15H30-18H30,ALL,ligne-c6
MARTYRS - RESISTANCE,Déposé en voiture,0.0,down,S1,15H30-18H30,ALL,ligne-c6
CHAMECHAUDE,Déposé en voiture,0.0,down,S1,15H30-18H30,ALL,ligne-c6
LA SURE,Déposé en voiture,0.0,down,S1,15H30-18H30,ALL,ligne-c6
SAINT-EYNARD (FONTAINE),Déposé en voiture,0.0,down,S1,15H30-18H30,ALL,ligne-c6
CHARMETTES,Déposé en voiture,0.0,down,S1,15H30-18H30,ALL,ligne-c6
RUE PASTEUR,Déposé en voiture,0.0,down,S1,15H30-18H30,ALL,ligne-c6
CURIE - VERCORS,Déposé en voiture,0.0,down,S1,15H30-18H30,ALL,ligne-c6
LOUIS MAISONNAT,Déposé en voiture,0.0,down,S1,15H30-18H30,ALL,ligne-c6
ARISTIDE BERGES,Déposé en voiture,0.0,down,S1,15H30-18H30,ALL,ligne-c6
LES ILES,Déposé en voiture,0.0,down,S1,15H30-18H30,ALL,ligne-c6
SEYSSINET-PARISET HOTEL DE VILLE,Déposé en voiture,1.958159781,down,S1,15H30-18H30,ALL,ligne-c6
L'ARCHE,Déposé en voiture,0.0,down,S1,15H30-18H30,ALL,ligne-c6
BEAU SITE (SEYSSINET),Déposé en voiture,0.0,down,S1,15H30-18H30,ALL,ligne-c6
LA PLAINE,Déposé en voiture,0.0,down,S1,15H30-18H30,ALL,ligne-c6
GRAND PRE - CENTRE SUD,Déposé en voiture,0.0,down,S1,15H30-18H30,ALL,ligne-c6
TUILERIE,Déposé en voiture,0.0,down,S1,15H30-18H30,ALL,ligne-c6
LE PRISME,Déposé en voiture,0.0,down,S1,15H30-18H30,ALL,ligne-c6
SEYSSINS RONDEAU,Déposé en voiture,0.0,down,S1,15H30-18H30,ALL,ligne-c6
LE RONDEAU,Déposé en voiture,0.0,down,S1,15H30-18H30,ALL,ligne-c6
STADE LESDIGUIERES,Déposé en voiture,0.0,down,S1,15H30-18H30,ALL,ligne-c6
VERLAINE,Déposé en voiture,1.8069102857,down,S1,15H30-18H30,ALL,ligne-c6
MAISON DES ANCIENS,Déposé en voiture,0.0,down,S1,15H30-18H30,ALL,ligne-c6
EDMOND ESMONIN,Déposé en voiture,0.0,down,S1,15H30-18H30,ALL,ligne-c6
GRAND'PLACE,Déposé en voiture,0.0,down,S1,15H30-18H30,ALL,ligne-c6
RAYMOND CHANAS,Déposé en voiture,0.0,down,S1,15H30-18H30,ALL,ligne-c6
COLLEGE DES SAULES,Déposé en voiture,0.0,down,S1,15H30-18H30,ALL,ligne-c6
GENERAL DE GAULLE,Déposé en voiture,0.0,down,S1,15H30-18H30,ALL,ligne-c6
LA CHATELIERE,Déposé en voiture,0.0,down,S1,15H30-18H30,ALL,ligne-c6
LE MARAIS,Déposé en voiture,0.0,down,S1,15H30-18H30,ALL,ligne-c6
CHOPIN,Déposé en voiture,0.0,down,S1,15H30-18H30,ALL,ligne-c6
ZELLA MELHIS,Déposé en voiture,0.0,down,S1,15H30-18H30,ALL,ligne-c6
8 MAI 1945,Déposé en voiture,0.0,down,S1,15H30-18H30,ALL,ligne-c6
ETIENNE GRAPPE,Déposé en voiture,0.0,down,S1,15H30-18H30,ALL,ligne-c6
PABLO NERUDA,Déposé en voiture,0.0,down,S1,15H30-18H30,ALL,ligne-c6
HENRI WALLON,Déposé en voiture,0.0,down,S1,15H30-18H30,ALL,ligne-c6
PRESQU'ILE,En bus TAG,0.0,down,S1,15H30-18H30,ALL,ligne-c6
MARTYRS - RESISTANCE,En bus TAG,0.0,down,S1,15H30-18H30,ALL,ligne-c6
CHAMECHAUDE,En bus TAG,0.0,down,S1,15H30-18H30,ALL,ligne-c6
LA SURE,En bus TAG,0.0,down,S1,15H30-18H30,ALL,ligne-c6
SAINT-EYNARD (FONTAINE),En bus TAG,0.0,down,S1,15H30-18H30,ALL,ligne-c6
CHARMETTES,En bus TAG,0.0,down,S1,15H30-18H30,ALL,ligne-c6
RUE PASTEUR,En bus TAG,0.0,down,S1,15H30-18H30,ALL,ligne-c6
CURIE - VERCORS,En bus TAG,0.0,down,S1,15H30-18H30,ALL,ligne-c6
LOUIS MAISONNAT,En bus TAG,0.0,down,S1,15H30-18H30,ALL,ligne-c6
ARISTIDE BERGES,En bus TAG,0.0,down,S1,15H30-18H30,ALL,ligne-c6
LES ILES,En bus TAG,0.0,down,S1,15H30-18H30,ALL,ligne-c6
SEYSSINET-PARISET HOTEL DE VILLE,En bus TAG,0.0,down,S1,15H30-18H30,ALL,ligne-c6
L'ARCHE,En bus TAG,0.0,down,S1,15H30-18H30,ALL,ligne-c6
BEAU SITE (SEYSSINET),En bus TAG,0.0,down,S1,15H30-18H30,ALL,ligne-c6
LA PLAINE,En bus TAG,0.0,down,S1,15H30-18H30,ALL,ligne-c6
GRAND PRE - CENTRE SUD,En bus TAG,0.0,down,S1,15H30-18H30,ALL,ligne-c6
TUILERIE,En bus TAG,0.0,down,S1,15H30-18H30,ALL,ligne-c6
LE PRISME,En bus TAG,52.870314087699995,down,S1,15H30-18H30,ALL,ligne-c6
SEYSSINS RONDEAU,En bus TAG,0.0,down,S1,15H30-18H30,ALL,ligne-c6
LE RONDEAU,En bus TAG,28.768483054899992,down,S1,15H30-18H30,ALL,ligne-c6
STADE LESDIGUIERES,En bus TAG,14.773567454799997,down,S1,15H30-18H30,ALL,ligne-c6
VERLAINE,En bus TAG,1.5867133333,down,S1,15H30-18H30,ALL,ligne-c6
MAISON DES ANCIENS,En bus TAG,0.0,down,S1,15H30-18H30,ALL,ligne-c6
EDMOND ESMONIN,En bus TAG,1.8069102857,down,S1,15H30-18H30,ALL,ligne-c6
GRAND'PLACE,En bus TAG,4.1444790357,down,S1,15H30-18H30,ALL,ligne-c6
RAYMOND CHANAS,En bus TAG,1.958159781,down,S1,15H30-18H30,ALL,ligne-c6
COLLEGE DES SAULES,En bus TAG,0.0,down,S1,15H30-18H30,ALL,ligne-c6
GENERAL DE GAULLE,En bus TAG,10.1823674715,down,S1,15H30-18H30,ALL,ligne-c6
LA CHATELIERE,En bus TAG,0.0,down,S1,15H30-18H30,ALL,ligne-c6
LE MARAIS,En bus TAG,3.5134366667,down,S1,15H30-18H30,ALL,ligne-c6
CHOPIN,En bus TAG,0.0,down,S1,15H30-18H30,ALL,ligne-c6
ZELLA MELHIS,En bus TAG,0.0,down,S1,15H30-18H30,ALL,ligne-c6
8 MAI 1945,En bus TAG,0.0,down,S1,15H30-18H30,ALL,ligne-c6
ETIENNE GRAPPE,En bus TAG,8.2146184386,down,S1,15H30-18H30,ALL,ligne-c6
PABLO NERUDA,En bus TAG,0.0,down,S1,15H30-18H30,ALL,ligne-c6
HENRI WALLON,En bus TAG,5.3203469523999996,down,S1,15H30-18H30,ALL,ligne-c6
PRESQU'ILE,A pied,0.0,down,S1,15H30-18H30,ALL,ligne-c6
MARTYRS - RESISTANCE,A pied,0.0,down,S1,15H30-18H30,ALL,ligne-c6
CHAMECHAUDE,A pied,14.280419999900001,down,S1,15H30-18H30,ALL,ligne-c6
LA SURE,A pied,14.280419999700003,down,S1,15H30-18H30,ALL,ligne-c6
SAINT-EYNARD (FONTAINE),A pied,6.3468533332,down,S1,15H30-18H30,ALL,ligne-c6
CHARMETTES,A pied,11.973209285600003,down,S1,15H30-18H30,ALL,ligne-c6
RUE PASTEUR,A pied,0.0,down,S1,15H30-18H30,ALL,ligne-c6
CURIE - VERCORS,A pied,5.6263559523,down,S1,15H30-18H30,ALL,ligne-c6
LOUIS MAISONNAT,A pied,35.0615073807,down,S1,15H30-18H30,ALL,ligne-c6
ARISTIDE BERGES,A pied,16.530016923799998,down,S1,15H30-18H30,ALL,ligne-c6
LES ILES,A pied,9.5426755143,down,S1,15H30-18H30,ALL,ligne-c6
SEYSSINET-PARISET HOTEL DE VILLE,A pied,26.940385667199997,down,S1,15H30-18H30,ALL,ligne-c6
L'ARCHE,A pied,14.2018879717,down,S1,15H30-18H30,ALL,ligne-c6
BEAU SITE (SEYSSINET),A pied,25.084630705299993,down,S1,15H30-18H30,ALL,ligne-c6
LA PLAINE,A pied,29.8790435241,down,S1,15H30-18H30,ALL,ligne-c6
GRAND PRE - CENTRE SUD,A pied,21.6416305907,down,S1,15H30-18H30,ALL,ligne-c6
TUILERIE,A pied,3.916319562,down,S1,15H30-18H30,ALL,ligne-c6
LE PRISME,A pied,37.80964086469999,down,S1,15H30-18H30,ALL,ligne-c6
SEYSSINS RONDEAU,A pied,24.619826280799998,down,S1,15H30-18H30,ALL,ligne-c6
LE RONDEAU,A pied,10.6782019595,down,S1,15H30-18H30,ALL,ligne-c6
STADE LESDIGUIERES,A pied,15.750150747700001,down,S1,15H30-18H30,ALL,ligne-c6
VERLAINE,A pied,16.6627797787,down,S1,15H30-18H30,ALL,ligne-c6
MAISON DES ANCIENS,A pied,53.007412150699984,down,S1,15H30-18H30,ALL,ligne-c6
EDMOND ESMONIN,A pied,6.7924933362,down,S1,15H30-18H30,ALL,ligne-c6
GRAND'PLACE,A pied,102.5360841618,down,S1,15H30-18H30,ALL,ligne-c6
RAYMOND CHANAS,A pied,26.372331438299998,down,S1,15H30-18H30,ALL,ligne-c6
COLLEGE DES SAULES,A pied,0.0,down,S1,15H30-18H30,ALL,ligne-c6
GENERAL DE GAULLE,A pied,94.88132818030002,down,S1,15H30-18H30,ALL,ligne-c6
LA CHATELIERE,A pied,18.0225337167,down,S1,15H30-18H30,ALL,ligne-c6
LE MARAIS,A pied,57.114788521600005,down,S1,15H30-18H30,ALL,ligne-c6
CHOPIN,A pied,77.26717903469998,down,S1,15H30-18H30,ALL,ligne-c6
ZELLA MELHIS,A pied,43.69245421990001,down,S1,15H30-18H30,ALL,ligne-c6
8 MAI 1945,A pied,55.76441441740001,down,S1,15H30-18H30,ALL,ligne-c6
ETIENNE GRAPPE,A pied,98.54810184329997,down,S1,15H30-18H30,ALL,ligne-c6
PABLO NERUDA,A pied,14.5805935881,down,S1,15H30-18H30,ALL,ligne-c6
HENRI WALLON,A pied,119.80825656860002,down,S1,15H30-18H30,ALL,ligne-c6
PRESQU'ILE,Mode non précisé,0.0,down,S1,15H30-18H30,ALL,ligne-c6
MARTYRS - RESISTANCE,Mode non précisé,0.0,down,S1,15H30-18H30,ALL,ligne-c6
CHAMECHAUDE,Mode non précisé,0.0,down,S1,15H30-18H30,ALL,ligne-c6
LA SURE,Mode non précisé,0.0,down,S1,15H30-18H30,ALL,ligne-c6
SAINT-EYNARD (FONTAINE),Mode non précisé,0.0,down,S1,15H30-18H30,ALL,ligne-c6
CHARMETTES,Mode non précisé,0.0,down,S1,15H30-18H30,ALL,ligne-c6
RUE PASTEUR,Mode non précisé,0.0,down,S1,15H30-18H30,ALL,ligne-c6
CURIE - VERCORS,Mode non précisé,0.0,down,S1,15H30-18H30,ALL,ligne-c6
LOUIS MAISONNAT,Mode non précisé,0.0,down,S1,15H30-18H30,ALL,ligne-c6
ARISTIDE BERGES,Mode non précisé,0.0,down,S1,15H30-18H30,ALL,ligne-c6
LES ILES,Mode non précisé,0.0,down,S1,15H30-18H30,ALL,ligne-c6
SEYSSINET-PARISET HOTEL DE VILLE,Mode non précisé,0.0,down,S1,15H30-18H30,ALL,ligne-c6
L'ARCHE,Mode non précisé,0.0,down,S1,15H30-18H30,ALL,ligne-c6
BEAU SITE (SEYSSINET),Mode non précisé,0.0,down,S1,15H30-18H30,ALL,ligne-c6
LA PLAINE,Mode non précisé,0.0,down,S1,15H30-18H30,ALL,ligne-c6
GRAND PRE - CENTRE SUD,Mode non précisé,0.0,down,S1,15H30-18H30,ALL,ligne-c6
TUILERIE,Mode non précisé,0.0,down,S1,15H30-18H30,ALL,ligne-c6
LE PRISME,Mode non précisé,0.0,down,S1,15H30-18H30,ALL,ligne-c6
SEYSSINS RONDEAU,Mode non précisé,0.0,down,S1,15H30-18H30,ALL,ligne-c6
LE RONDEAU,Mode non précisé,0.0,down,S1,15H30-18H30,ALL,ligne-c6
STADE LESDIGUIERES,Mode non précisé,0.0,down,S1,15H30-18H30,ALL,ligne-c6
VERLAINE,Mode non précisé,0.0,down,S1,15H30-18H30,ALL,ligne-c6
MAISON DES ANCIENS,Mode non précisé,0.0,down,S1,15H30-18H30,ALL,ligne-c6
EDMOND ESMONIN,Mode non précisé,0.0,down,S1,15H30-18H30,ALL,ligne-c6
GRAND'PLACE,Mode non précisé,0.0,down,S1,15H30-18H30,ALL,ligne-c6
RAYMOND CHANAS,Mode non précisé,0.0,down,S1,15H30-18H30,ALL,ligne-c6
COLLEGE DES SAULES,Mode non précisé,0.0,down,S1,15H30-18H30,ALL,ligne-c6
GENERAL DE GAULLE,Mode non précisé,0.0,down,S1,15H30-18H30,ALL,ligne-c6
LA CHATELIERE,Mode non précisé,0.0,down,S1,15H30-18H30,ALL,ligne-c6
LE MARAIS,Mode non précisé,0.0,down,S1,15H30-18H30,ALL,ligne-c6
CHOPIN,Mode non précisé,0.0,down,S1,15H30-18H30,ALL,ligne-c6
ZELLA MELHIS,Mode non précisé,0.0,down,S1,15H30-18H30,ALL,ligne-c6
8 MAI 1945,Mode non précisé,0.0,down,S1,15H30-18H30,ALL,ligne-c6
ETIENNE GRAPPE,Mode non précisé,0.0,down,S1,15H30-18H30,ALL,ligne-c6
PABLO NERUDA,Mode non précisé,0.0,down,S1,15H30-18H30,ALL,ligne-c6
HENRI WALLON,Mode non précisé,0.0,down,S1,15H30-18H30,ALL,ligne-c6
HENRI WALLON,En voiture garée à proximité,0.0,down,S2,15H30-18H30,ALL,ligne-c6
PABLO NERUDA,En voiture garée à proximité,0.0,down,S2,15H30-18H30,ALL,ligne-c6
ETIENNE GRAPPE,En voiture garée à proximité,0.0,down,S2,15H30-18H30,ALL,ligne-c6
8 MAI 1945,En voiture garée à proximité,0.0,down,S2,15H30-18H30,ALL,ligne-c6
ZELLA MELHIS,En voiture garée à proximité,0.0,down,S2,15H30-18H30,ALL,ligne-c6
CHOPIN,En voiture garée à proximité,0.0,down,S2,15H30-18H30,ALL,ligne-c6
LE MARAIS,En voiture garée à proximité,0.0,down,S2,15H30-18H30,ALL,ligne-c6
LA CHATELIERE,En voiture garée à proximité,0.0,down,S2,15H30-18H30,ALL,ligne-c6
GENERAL DE GAULLE,En voiture garée à proximité,0.0,down,S2,15H30-18H30,ALL,ligne-c6
COLLEGE DES SAULES,En voiture garée à proximité,0.0,down,S2,15H30-18H30,ALL,ligne-c6
RAYMOND CHANAS,En voiture garée à proximité,0.0,down,S2,15H30-18H30,ALL,ligne-c6
GRAND'PLACE,En voiture garée à proximité,0.0,down,S2,15H30-18H30,ALL,ligne-c6
EDMOND ESMONIN,En voiture garée à proximité,0.0,down,S2,15H30-18H30,ALL,ligne-c6
MAISON DES ANCIENS,En voiture garée à proximité,0.0,down,S2,15H30-18H30,ALL,ligne-c6
VERLAINE,En voiture garée à proximité,0.0,down,S2,15H30-18H30,ALL,ligne-c6
STADE LESDIGUIERES,En voiture garée à proximité,0.0,down,S2,15H30-18H30,ALL,ligne-c6
LE RONDEAU,En voiture garée à proximité,0.0,down,S2,15H30-18H30,ALL,ligne-c6
SEYSSINS RONDEAU,En voiture garée à proximité,0.0,down,S2,15H30-18H30,ALL,ligne-c6
LE PRISME,En voiture garée à proximité,4.0812161468,down,S2,15H30-18H30,ALL,ligne-c6
TUILERIE,En voiture garée à proximité,0.0,down,S2,15H30-18H30,ALL,ligne-c6
GRAND PRE - CENTRE SUD,En voiture garée à proximité,0.0,down,S2,15H30-18H30,ALL,ligne-c6
LA PLAINE,En voiture garée à proximité,0.0,down,S2,15H30-18H30,ALL,ligne-c6
BEAU SITE (SEYSSINET),En voiture garée à proximité,0.0,down,S2,15H30-18H30,ALL,ligne-c6
L'ARCHE,En voiture garée à proximité,0.0,down,S2,15H30-18H30,ALL,ligne-c6
SEYSSINET-PARISET HOTEL DE VILLE,En voiture garée à proximité,0.0,down,S2,15H30-18H30,ALL,ligne-c6
LES ILES,En voiture garée à proximité,0.0,down,S2,15H30-18H30,ALL,ligne-c6
ARISTIDE BERGES,En voiture garée à proximité,0.0,down,S2,15H30-18H30,ALL,ligne-c6
LOUIS MAISONNAT,En voiture garée à proximité,0.0,down,S2,15H30-18H30,ALL,ligne-c6
CURIE - VERCORS,En voiture garée à proximité,0.0,down,S2,15H30-18H30,ALL,ligne-c6
RUE PASTEUR,En voiture garée à proximité,0.0,down,S2,15H30-18H30,ALL,ligne-c6
CHARMETTES,En voiture garée à proximité,0.0,down,S2,15H30-18H30,ALL,ligne-c6
SAINT-EYNARD (FONTAINE),En voiture garée à proximité,0.0,down,S2,15H30-18H30,ALL,ligne-c6
LA SURE,En voiture garée à proximité,0.0,down,S2,15H30-18H30,ALL,ligne-c6
CHAMECHAUDE,En voiture garée à proximité,0.0,down,S2,15H30-18H30,ALL,ligne-c6
MARTYRS - RESISTANCE,En voiture garée à proximité,0.0,down,S2,15H30-18H30,ALL,ligne-c6
PRESQU'ILE,En voiture garée à proximité,0.0,down,S2,15H30-18H30,ALL,ligne-c6
HENRI WALLON,En voiture garée au parking relai,0.0,down,S2,15H30-18H30,ALL,ligne-c6
PABLO NERUDA,En voiture garée au parking relai,0.0,down,S2,15H30-18H30,ALL,ligne-c6
ETIENNE GRAPPE,En voiture garée au parking relai,0.0,down,S2,15H30-18H30,ALL,ligne-c6
8 MAI 1945,En voiture garée au parking relai,0.0,down,S2,15H30-18H30,ALL,ligne-c6
ZELLA MELHIS,En voiture garée au parking relai,0.0,down,S2,15H30-18H30,ALL,ligne-c6
CHOPIN,En voiture garée au parking relai,0.0,down,S2,15H30-18H30,ALL,ligne-c6
LE MARAIS,En voiture garée au parking relai,0.0,down,S2,15H30-18H30,ALL,ligne-c6
LA CHATELIERE,En voiture garée au parking relai,0.0,down,S2,15H30-18H30,ALL,ligne-c6
GENERAL DE GAULLE,En voiture garée au parking relai,0.0,down,S2,15H30-18H30,ALL,ligne-c6
COLLEGE DES SAULES,En voiture garée au parking relai,0.0,down,S2,15H30-18H30,ALL,ligne-c6
RAYMOND CHANAS,En voiture garée au parking relai,0.0,down,S2,15H30-18H30,ALL,ligne-c6
GRAND'PLACE,En voiture garée au parking relai,8.3829,down,S2,15H30-18H30,ALL,ligne-c6
EDMOND ESMONIN,En voiture garée au parking relai,0.0,down,S2,15H30-18H30,ALL,ligne-c6
MAISON DES ANCIENS,En voiture garée au parking relai,0.0,down,S2,15H30-18H30,ALL,ligne-c6
VERLAINE,En voiture garée au parking relai,0.0,down,S2,15H30-18H30,ALL,ligne-c6
STADE LESDIGUIERES,En voiture garée au parking relai,0.0,down,S2,15H30-18H30,ALL,ligne-c6
LE RONDEAU,En voiture garée au parking relai,0.0,down,S2,15H30-18H30,ALL,ligne-c6
SEYSSINS RONDEAU,En voiture garée au parking relai,0.0,down,S2,15H30-18H30,ALL,ligne-c6
LE PRISME,En voiture garée au parking relai,0.0,down,S2,15H30-18H30,ALL,ligne-c6
TUILERIE,En voiture garée au parking relai,0.0,down,S2,15H30-18H30,ALL,ligne-c6
GRAND PRE - CENTRE SUD,En voiture garée au parking relai,0.0,down,S2,15H30-18H30,ALL,ligne-c6
LA PLAINE,En voiture garée au parking relai,0.0,down,S2,15H30-18H30,ALL,ligne-c6
BEAU SITE (SEYSSINET),En voiture garée au parking relai,0.0,down,S2,15H30-18H30,ALL,ligne-c6
L'ARCHE,En voiture garée au parking relai,0.0,down,S2,15H30-18H30,ALL,ligne-c6
SEYSSINET-PARISET HOTEL DE VILLE,En voiture garée au parking relai,0.0,down,S2,15H30-18H30,ALL,ligne-c6
LES ILES,En voiture garée au parking relai,0.0,down,S2,15H30-18H30,ALL,ligne-c6
ARISTIDE BERGES,En voiture garée au parking relai,0.0,down,S2,15H30-18H30,ALL,ligne-c6
LOUIS MAISONNAT,En voiture garée au parking relai,0.0,down,S2,15H30-18H30,ALL,ligne-c6
CURIE - VERCORS,En voiture garée au parking relai,0.0,down,S2,15H30-18H30,ALL,ligne-c6
RUE PASTEUR,En voiture garée au parking relai,0.0,down,S2,15H30-18H30,ALL,ligne-c6
CHARMETTES,En voiture garée au parking relai,0.0,down,S2,15H30-18H30,ALL,ligne-c6
SAINT-EYNARD (FONTAINE),En voiture garée au parking relai,0.0,down,S2,15H30-18H30,ALL,ligne-c6
LA SURE,En voiture garée au parking relai,0.0,down,S2,15H30-18H30,ALL,ligne-c6
CHAMECHAUDE,En voiture garée au parking relai,0.0,down,S2,15H30-18H30,ALL,ligne-c6
MARTYRS - RESISTANCE,En voiture garée au parking relai,0.0,down,S2,15H30-18H30,ALL,ligne-c6
PRESQU'ILE,En voiture garée au parking relai,0.0,down,S2,15H30-18H30,ALL,ligne-c6
HENRI WALLON,En car Transisère,0.0,down,S2,15H30-18H30,ALL,ligne-c6
PABLO NERUDA,En car Transisère,0.0,down,S2,15H30-18H30,ALL,ligne-c6
ETIENNE GRAPPE,En car Transisère,0.0,down,S2,15H30-18H30,ALL,ligne-c6
8 MAI 1945,En car Transisère,0.0,down,S2,15H30-18H30,ALL,ligne-c6
ZELLA MELHIS,En car Transisère,0.0,down,S2,15H30-18H30,ALL,ligne-c6
CHOPIN,En car Transisère,0.0,down,S2,15H30-18H30,ALL,ligne-c6
LE MARAIS,En car Transisère,0.0,down,S2,15H30-18H30,ALL,ligne-c6
LA CHATELIERE,En car Transisère,0.0,down,S2,15H30-18H30,ALL,ligne-c6
GENERAL DE GAULLE,En car Transisère,0.0,down,S2,15H30-18H30,ALL,ligne-c6
COLLEGE DES SAULES,En car Transisère,0.0,down,S2,15H30-18H30,ALL,ligne-c6
RAYMOND CHANAS,En car Transisère,0.0,down,S2,15H30-18H30,ALL,ligne-c6
GRAND'PLACE,En car Transisère,0.0,down,S2,15H30-18H30,ALL,ligne-c6
EDMOND ESMONIN,En car Transisère,0.0,down,S2,15H30-18H30,ALL,ligne-c6
MAISON DES ANCIENS,En car Transisère,0.0,down,S2,15H30-18H30,ALL,ligne-c6
VERLAINE,En car Transisère,0.0,down,S2,15H30-18H30,ALL,ligne-c6
STADE LESDIGUIERES,En car Transisère,0.0,down,S2,15H30-18H30,ALL,ligne-c6
LE RONDEAU,En car Transisère,0.0,down,S2,15H30-18H30,ALL,ligne-c6
SEYSSINS RONDEAU,En car Transisère,0.0,down,S2,15H30-18H30,ALL,ligne-c6
LE PRISME,En car Transisère,0.0,down,S2,15H30-18H30,ALL,ligne-c6
TUILERIE,En car Transisère,0.0,down,S2,15H30-18H30,ALL,ligne-c6
GRAND PRE - CENTRE SUD,En car Transisère,0.0,down,S2,15H30-18H30,ALL,ligne-c6
LA PLAINE,En car Transisère,0.0,down,S2,15H30-18H30,ALL,ligne-c6
BEAU SITE (SEYSSINET),En car Transisère,0.0,down,S2,15H30-18H30,ALL,ligne-c6
L'ARCHE,En car Transisère,0.0,down,S2,15H30-18H30,ALL,ligne-c6
SEYSSINET-PARISET HOTEL DE VILLE,En car Transisère,0.0,down,S2,15H30-18H30,ALL,ligne-c6
LES ILES,En car Transisère,0.0,down,S2,15H30-18H30,ALL,ligne-c6
ARISTIDE BERGES,En car Transisère,0.0,down,S2,15H30-18H30,ALL,ligne-c6
LOUIS MAISONNAT,En car Transisère,0.0,down,S2,15H30-18H30,ALL,ligne-c6
CURIE - VERCORS,En car Transisère,0.0,down,S2,15H30-18H30,ALL,ligne-c6
RUE PASTEUR,En car Transisère,0.0,down,S2,15H30-18H30,ALL,ligne-c6
CHARMETTES,En car Transisère,0.0,down,S2,15H30-18H30,ALL,ligne-c6
