cluster_name,target_line,passengers_count,up_down,line_direction,timelaps,goal,line
COLI,Ligne 11,2.2941586602,down,S2,13H30-15H30,ALL,ligne-14
PORTAIL ROUGE,Ligne 11,0.0,down,S2,13H30-15H30,ALL,ligne-14
MAISON COMMUNALE,Ligne 11,0.0,down,S2,13H30-15H30,ALL,ligne-14
FLANDRIN - VALMY,Ligne 11,0.0,down,S2,13H30-15H30,ALL,ligne-14
BIR HAKEIM,Ligne 11,0.0,down,S2,13H30-15H30,ALL,ligne-14
VERDUN - PREFECTURE,Ligne 11,0.0,down,S2,13H30-15H30,ALL,ligne-14
GIERES GARE - UNIVERSITES (TRAM),Tram A,0.0,down,S2,13H30-15H30,ALL,ligne-14
ELSA TRIOLET,Tram A,0.0,down,S2,13H30-15H30,ALL,ligne-14
COLI,Tram A,0.0,down,S2,13H30-15H30,ALL,ligne-14
PORTAIL ROUGE,Tram A,0.0,down,S2,13H30-15H30,ALL,ligne-14
MAISON COMMUNALE,Tram A,0.0,down,S2,13H30-15H30,ALL,ligne-14
FLANDRIN - VALMY,Tram A,0.0,down,S2,13H30-15H30,ALL,ligne-14
BIR HAKEIM,Tram A,0.0,down,S2,13H30-15H30,ALL,ligne-14
VERDUN - PREFECTURE,Tram A,44.677940428999996,down,S2,13H30-15H30,ALL,ligne-14
VERDUN - PREFECTURE,Tram C,0.0,down,ALL,15H30-18H30,ALL,ligne-14
BIR HAKEIM,Tram C,0.0,down,ALL,15H30-18H30,ALL,ligne-14
FLANDRIN - VALMY,Tram C,14.954774079199996,down,ALL,15H30-18H30,ALL,ligne-14
GAY,Tram C,0.0,down,ALL,15H30-18H30,ALL,ligne-14
MAISON COMMUNALE,Tram C,0.0,down,ALL,15H30-18H30,ALL,ligne-14
CITE LABEYE,Tram C,0.0,down,ALL,15H30-18H30,ALL,ligne-14
COLI,Tram C,0.0,down,ALL,15H30-18H30,ALL,ligne-14
ELSA TRIOLET,Tram C,0.0,down,ALL,15H30-18H30,ALL,ligne-14
ANGUISSES,Tram C,0.0,down,ALL,15H30-18H30,ALL,ligne-14
ROSERAIE,Tram C,0.0,down,ALL,15H30-18H30,ALL,ligne-14
EDELWEISS,Tram C,0.0,down,ALL,15H30-18H30,ALL,ligne-14
GIERES GARE - UNIVERSITES (TRAM),Tram C,0.0,down,ALL,15H30-18H30,ALL,ligne-14
VERDUN - PREFECTURE,Ligne 16,1.1752696154,down,ALL,15H30-18H30,ALL,ligne-14
BIR HAKEIM,Ligne 16,0.0,down,ALL,15H30-18H30,ALL,ligne-14
FLANDRIN - VALMY,Ligne 16,0.0,down,ALL,15H30-18H30,ALL,ligne-14
GAY,Ligne 16,0.0,down,ALL,15H30-18H30,ALL,ligne-14
MAISON COMMUNALE,Ligne 16,0.0,down,ALL,15H30-18H30,ALL,ligne-14
CITE LABEYE,Ligne 16,0.0,down,ALL,15H30-18H30,ALL,ligne-14
COLI,Ligne 16,0.0,down,ALL,15H30-18H30,ALL,ligne-14
ELSA TRIOLET,Ligne 16,0.0,down,ALL,15H30-18H30,ALL,ligne-14
ANGUISSES,Ligne 16,0.0,down,ALL,15H30-18H30,ALL,ligne-14
ROSERAIE,Ligne 16,0.0,down,ALL,15H30-18H30,ALL,ligne-14
EDELWEISS,Ligne 16,0.0,down,ALL,15H30-18H30,ALL,ligne-14
GIERES GARE - UNIVERSITES (TRAM),Ligne 16,0.0,down,ALL,15H30-18H30,ALL,ligne-14
VERDUN - PREFECTURE,Ligne non précisée,0.0,down,ALL,15H30-18H30,ALL,ligne-14
BIR HAKEIM,Ligne non précisée,0.0,down,ALL,15H30-18H30,ALL,ligne-14
FLANDRIN - VALMY,Ligne non précisée,0.0,down,ALL,15H30-18H30,ALL,ligne-14
GAY,Ligne non précisée,0.0,down,ALL,15H30-18H30,ALL,ligne-14
MAISON COMMUNALE,Ligne non précisée,0.0,down,ALL,15H30-18H30,ALL,ligne-14
CITE LABEYE,Ligne non précisée,0.0,down,ALL,15H30-18H30,ALL,ligne-14
COLI,Ligne non précisée,1.0997590909,down,ALL,15H30-18H30,ALL,ligne-14
ELSA TRIOLET,Ligne non précisée,0.0,down,ALL,15H30-18H30,ALL,ligne-14
ANGUISSES,Ligne non précisée,0.0,down,ALL,15H30-18H30,ALL,ligne-14
ROSERAIE,Ligne non précisée,0.0,down,ALL,15H30-18H30,ALL,ligne-14
EDELWEISS,Ligne non précisée,1.198586338,down,ALL,15H30-18H30,ALL,ligne-14
GIERES GARE - UNIVERSITES (TRAM),Ligne non précisée,0.0,down,ALL,15H30-18H30,ALL,ligne-14
VERDUN - PREFECTURE,Tram D,0.0,down,ALL,15H30-18H30,ALL,ligne-14
BIR HAKEIM,Tram D,0.0,down,ALL,15H30-18H30,ALL,ligne-14
FLANDRIN - VALMY,Tram D,0.0,down,ALL,15H30-18H30,ALL,ligne-14
GAY,Tram D,0.0,down,ALL,15H30-18H30,ALL,ligne-14
MAISON COMMUNALE,Tram D,8.7844954545,down,ALL,15H30-18H30,ALL,ligne-14
CITE LABEYE,Tram D,0.0,down,ALL,15H30-18H30,ALL,ligne-14
COLI,Tram D,0.0,down,ALL,15H30-18H30,ALL,ligne-14
ELSA TRIOLET,Tram D,0.0,down,ALL,15H30-18H30,ALL,ligne-14
ANGUISSES,Tram D,0.0,down,ALL,15H30-18H30,ALL,ligne-14
ROSERAIE,Tram D,0.0,down,ALL,15H30-18H30,ALL,ligne-14
EDELWEISS,Tram D,0.0,down,ALL,15H30-18H30,ALL,ligne-14
GIERES GARE - UNIVERSITES (TRAM),Tram D,0.0,down,ALL,15H30-18H30,ALL,ligne-14
VERDUN - PREFECTURE,Ligne 13,1.1752696154,down,ALL,15H30-18H30,ALL,ligne-14
BIR HAKEIM,Ligne 13,0.0,down,ALL,15H30-18H30,ALL,ligne-14
FLANDRIN - VALMY,Ligne 13,0.0,down,ALL,15H30-18H30,ALL,ligne-14
GAY,Ligne 13,0.0,down,ALL,15H30-18H30,ALL,ligne-14
MAISON COMMUNALE,Ligne 13,0.0,down,ALL,15H30-18H30,ALL,ligne-14
CITE LABEYE,Ligne 13,0.0,down,ALL,15H30-18H30,ALL,ligne-14
COLI,Ligne 13,0.0,down,ALL,15H30-18H30,ALL,ligne-14
ELSA TRIOLET,Ligne 13,0.0,down,ALL,15H30-18H30,ALL,ligne-14
ANGUISSES,Ligne 13,0.0,down,ALL,15H30-18H30,ALL,ligne-14
ROSERAIE,Ligne 13,0.0,down,ALL,15H30-18H30,ALL,ligne-14
EDELWEISS,Ligne 13,0.0,down,ALL,15H30-18H30,ALL,ligne-14
GIERES GARE - UNIVERSITES (TRAM),Ligne 13,0.0,down,ALL,15H30-18H30,ALL,ligne-14
VERDUN - PREFECTURE,Tram B,0.0,down,ALL,15H30-18H30,ALL,ligne-14
BIR HAKEIM,Tram B,0.0,down,ALL,15H30-18H30,ALL,ligne-14
FLANDRIN - VALMY,Tram B,0.0,down,ALL,15H30-18H30,ALL,ligne-14
GAY,Tram B,0.0,down,ALL,15H30-18H30,ALL,ligne-14
MAISON COMMUNALE,Tram B,0.0,down,ALL,15H30-18H30,ALL,ligne-14
CITE LABEYE,Tram B,0.0,down,ALL,15H30-18H30,ALL,ligne-14
COLI,Tram B,0.0,down,ALL,15H30-18H30,ALL,ligne-14
ELSA TRIOLET,Tram B,0.0,down,ALL,15H30-18H30,ALL,ligne-14
ANGUISSES,Tram B,0.0,down,ALL,15H30-18H30,ALL,ligne-14
ROSERAIE,Tram B,0.0,down,ALL,15H30-18H30,ALL,ligne-14
EDELWEISS,Tram B,0.0,down,ALL,15H30-18H30,ALL,ligne-14
GIERES GARE - UNIVERSITES (TRAM),Tram B,4.9285499999999995,down,ALL,15H30-18H30,ALL,ligne-14
VERDUN - PREFECTURE,Ligne 12,1.64285,down,ALL,15H30-18H30,ALL,ligne-14
BIR HAKEIM,Ligne 12,0.0,down,ALL,15H30-18H30,ALL,ligne-14
FLANDRIN - VALMY,Ligne 12,0.0,down,ALL,15H30-18H30,ALL,ligne-14
GAY,Ligne 12,0.0,down,ALL,15H30-18H30,ALL,ligne-14
MAISON COMMUNALE,Ligne 12,0.0,down,ALL,15H30-18H30,ALL,ligne-14
CITE LABEYE,Ligne 12,0.0,down,ALL,15H30-18H30,ALL,ligne-14
COLI,Ligne 12,0.0,down,ALL,15H30-18H30,ALL,ligne-14
ELSA TRIOLET,Ligne 12,0.0,down,ALL,15H30-18H30,ALL,ligne-14
ANGUISSES,Ligne 12,0.0,down,ALL,15H30-18H30,ALL,ligne-14
ROSERAIE,Ligne 12,0.0,down,ALL,15H30-18H30,ALL,ligne-14
EDELWEISS,Ligne 12,0.0,down,ALL,15H30-18H30,ALL,ligne-14
GIERES GARE - UNIVERSITES (TRAM),Ligne 12,0.0,down,ALL,15H30-18H30,ALL,ligne-14
VERDUN - PREFECTURE,Ligne 15,0.0,down,ALL,15H30-18H30,ALL,ligne-14
BIR HAKEIM,Ligne 15,0.0,down,ALL,15H30-18H30,ALL,ligne-14
FLANDRIN - VALMY,Ligne 15,0.0,down,ALL,15H30-18H30,ALL,ligne-14
GAY,Ligne 15,0.0,down,ALL,15H30-18H30,ALL,ligne-14
MAISON COMMUNALE,Ligne 15,0.0,down,ALL,15H30-18H30,ALL,ligne-14
CITE LABEYE,Ligne 15,0.0,down,ALL,15H30-18H30,ALL,ligne-14
COLI,Ligne 15,0.0,down,ALL,15H30-18H30,ALL,ligne-14
ELSA TRIOLET,Ligne 15,0.0,down,ALL,15H30-18H30,ALL,ligne-14
ANGUISSES,Ligne 15,0.0,down,ALL,15H30-18H30,ALL,ligne-14
ROSERAIE,Ligne 15,0.0,down,ALL,15H30-18H30,ALL,ligne-14
EDELWEISS,Ligne 15,2.1995181818,down,ALL,15H30-18H30,ALL,ligne-14
GIERES GARE - UNIVERSITES (TRAM),Ligne 15,0.0,down,ALL,15H30-18H30,ALL,ligne-14
VERDUN - PREFECTURE,Ligne 6020,0.0,down,ALL,15H30-18H30,ALL,ligne-14
BIR HAKEIM,Ligne 6020,1.64285,down,ALL,15H30-18H30,ALL,ligne-14
FLANDRIN - VALMY,Ligne 6020,0.0,down,ALL,15H30-18H30,ALL,ligne-14
GAY,Ligne 6020,0.0,down,ALL,15H30-18H30,ALL,ligne-14
MAISON COMMUNALE,Ligne 6020,0.0,down,ALL,15H30-18H30,ALL,ligne-14
CITE LABEYE,Ligne 6020,0.0,down,ALL,15H30-18H30,ALL,ligne-14
COLI,Ligne 6020,0.0,down,ALL,15H30-18H30,ALL,ligne-14
ELSA TRIOLET,Ligne 6020,0.0,down,ALL,15H30-18H30,ALL,ligne-14
ANGUISSES,Ligne 6020,0.0,down,ALL,15H30-18H30,ALL,ligne-14
ROSERAIE,Ligne 6020,0.0,down,ALL,15H30-18H30,ALL,ligne-14
EDELWEISS,Ligne 6020,0.0,down,ALL,15H30-18H30,ALL,ligne-14
GIERES GARE - UNIVERSITES (TRAM),Ligne 6020,0.0,down,ALL,15H30-18H30,ALL,ligne-14
VERDUN - PREFECTURE,Ligne 11,0.0,down,ALL,15H30-18H30,ALL,ligne-14
BIR HAKEIM,Ligne 11,0.0,down,ALL,15H30-18H30,ALL,ligne-14
FLANDRIN - VALMY,Ligne 11,0.0,down,ALL,15H30-18H30,ALL,ligne-14
GAY,Ligne 11,0.0,down,ALL,15H30-18H30,ALL,ligne-14
MAISON COMMUNALE,Ligne 11,0.0,down,ALL,15H30-18H30,ALL,ligne-14
CITE LABEYE,Ligne 11,0.0,down,ALL,15H30-18H30,ALL,ligne-14
COLI,Ligne 11,17.0564488636,down,ALL,15H30-18H30,ALL,ligne-14
ELSA TRIOLET,Ligne 11,0.0,down,ALL,15H30-18H30,ALL,ligne-14
ANGUISSES,Ligne 11,0.0,down,ALL,15H30-18H30,ALL,ligne-14
ROSERAIE,Ligne 11,0.0,down,ALL,15H30-18H30,ALL,ligne-14
EDELWEISS,Ligne 11,0.0,down,ALL,15H30-18H30,ALL,ligne-14
GIERES GARE - UNIVERSITES (TRAM),Ligne 11,0.0,down,ALL,15H30-18H30,ALL,ligne-14
VERDUN - PREFECTURE,Tram A,69.2206265967,down,ALL,15H30-18H30,ALL,ligne-14
BIR HAKEIM,Tram A,0.0,down,ALL,15H30-18H30,ALL,ligne-14
FLANDRIN - VALMY,Tram A,0.0,down,ALL,15H30-18H30,ALL,ligne-14
GAY,Tram A,0.0,down,ALL,15H30-18H30,ALL,ligne-14
MAISON COMMUNALE,Tram A,0.0,down,ALL,15H30-18H30,ALL,ligne-14
CITE LABEYE,Tram A,0.0,down,ALL,15H30-18H30,ALL,ligne-14
COLI,Tram A,0.0,down,ALL,15H30-18H30,ALL,ligne-14
ELSA TRIOLET,Tram A,0.0,down,ALL,15H30-18H30,ALL,ligne-14
ANGUISSES,Tram A,0.0,down,ALL,15H30-18H30,ALL,ligne-14
ROSERAIE,Tram A,0.0,down,ALL,15H30-18H30,ALL,ligne-14
EDELWEISS,Tram A,0.0,down,ALL,15H30-18H30,ALL,ligne-14
GIERES GARE - UNIVERSITES (TRAM),Tram A,0.0,down,ALL,15H30-18H30,ALL,ligne-14
VERDUN - PREFECTURE,Tram B,0.0,down,S1,15H30-18H30,ALL,ligne-14
BIR HAKEIM,Tram B,0.0,down,S1,15H30-18H30,ALL,ligne-14
GAY,Tram B,0.0,down,S1,15H30-18H30,ALL,ligne-14
CITE LABEYE,Tram B,0.0,down,S1,15H30-18H30,ALL,ligne-14
COLI,Tram B,0.0,down,S1,15H30-18H30,ALL,ligne-14
ELSA TRIOLET,Tram B,0.0,down,S1,15H30-18H30,ALL,ligne-14
ANGUISSES,Tram B,0.0,down,S1,15H30-18H30,ALL,ligne-14
ROSERAIE,Tram B,0.0,down,S1,15H30-18H30,ALL,ligne-14
EDELWEISS,Tram B,0.0,down,S1,15H30-18H30,ALL,ligne-14
GIERES GARE - UNIVERSITES (TRAM),Tram B,4.9285499999999995,down,S1,15H30-18H30,ALL,ligne-14
VERDUN - PREFECTURE,Ligne 11,0.0,down,S1,15H30-18H30,ALL,ligne-14
BIR HAKEIM,Ligne 11,0.0,down,S1,15H30-18H30,ALL,ligne-14
GAY,Ligne 11,0.0,down,S1,15H30-18H30,ALL,ligne-14
CITE LABEYE,Ligne 11,0.0,down,S1,15H30-18H30,ALL,ligne-14
COLI,Ligne 11,12.6574125,down,S1,15H30-18H30,ALL,ligne-14
ELSA TRIOLET,Ligne 11,0.0,down,S1,15H30-18H30,ALL,ligne-14
ANGUISSES,Ligne 11,0.0,down,S1,15H30-18H30,ALL,ligne-14
ROSERAIE,Ligne 11,0.0,down,S1,15H30-18H30,ALL,ligne-14
EDELWEISS,Ligne 11,0.0,down,S1,15H30-18H30,ALL,ligne-14
GIERES GARE - UNIVERSITES (TRAM),Ligne 11,0.0,down,S1,15H30-18H30,ALL,ligne-14
VERDUN - PREFECTURE,Ligne non précisée,0.0,down,S1,15H30-18H30,ALL,ligne-14
BIR HAKEIM,Ligne non précisée,0.0,down,S1,15H30-18H30,ALL,ligne-14
GAY,Ligne non précisée,0.0,down,S1,15H30-18H30,ALL,ligne-14
CITE LABEYE,Ligne non précisée,0.0,down,S1,15H30-18H30,ALL,ligne-14
COLI,Ligne non précisée,0.0,down,S1,15H30-18H30,ALL,ligne-14
ELSA TRIOLET,Ligne non précisée,0.0,down,S1,15H30-18H30,ALL,ligne-14
ANGUISSES,Ligne non précisée,0.0,down,S1,15H30-18H30,ALL,ligne-14
ROSERAIE,Ligne non précisée,0.0,down,S1,15H30-18H30,ALL,ligne-14
EDELWEISS,Ligne non précisée,1.198586338,down,S1,15H30-18H30,ALL,ligne-14
GIERES GARE - UNIVERSITES (TRAM),Ligne non précisée,0.0,down,S1,15H30-18H30,ALL,ligne-14
GIERES GARE - UNIVERSITES (TRAM),Tram C,0.0,down,S2,15H30-18H30,ALL,ligne-14
EDELWEISS,Tram C,0.0,down,S2,15H30-18H30,ALL,ligne-14
COLI,Tram C,0.0,down,S2,15H30-18H30,ALL,ligne-14
MAISON COMMUNALE,Tram C,0.0,down,S2,15H30-18H30,ALL,ligne-14
FLANDRIN - VALMY,Tram C,14.954774079199996,down,S2,15H30-18H30,ALL,ligne-14
BIR HAKEIM,Tram C,0.0,down,S2,15H30-18H30,ALL,ligne-14
VERDUN - PREFECTURE,Tram C,0.0,down,S2,15H30-18H30,ALL,ligne-14
GIERES GARE - UNIVERSITES (TRAM),Ligne 16,0.0,down,S2,15H30-18H30,ALL,ligne-14
EDELWEISS,Ligne 16,0.0,down,S2,15H30-18H30,ALL,ligne-14
COLI,Ligne 16,0.0,down,S2,15H30-18H30,ALL,ligne-14
MAISON COMMUNALE,Ligne 16,0.0,down,S2,15H30-18H30,ALL,ligne-14
FLANDRIN - VALMY,Ligne 16,0.0,down,S2,15H30-18H30,ALL,ligne-14
BIR HAKEIM,Ligne 16,0.0,down,S2,15H30-18H30,ALL,ligne-14
VERDUN - PREFECTURE,Ligne 16,1.1752696154,down,S2,15H30-18H30,ALL,ligne-14
GIERES GARE - UNIVERSITES (TRAM),Ligne non précisée,0.0,down,S2,15H30-18H30,ALL,ligne-14
EDELWEISS,Ligne non précisée,0.0,down,S2,15H30-18H30,ALL,ligne-14
COLI,Ligne non précisée,1.0997590909,down,S2,15H30-18H30,ALL,ligne-14
MAISON COMMUNALE,Ligne non précisée,0.0,down,S2,15H30-18H30,ALL,ligne-14
FLANDRIN - VALMY,Ligne non précisée,0.0,down,S2,15H30-18H30,ALL,ligne-14
BIR HAKEIM,Ligne non précisée,0.0,down,S2,15H30-18H30,ALL,ligne-14
VERDUN - PREFECTURE,Ligne non précisée,0.0,down,S2,15H30-18H30,ALL,ligne-14
GIERES GARE - UNIVERSITES (TRAM),Tram D,0.0,down,S2,15H30-18H30,ALL,ligne-14
EDELWEISS,Tram D,0.0,down,S2,15H30-18H30,ALL,ligne-14
COLI,Tram D,0.0,down,S2,15H30-18H30,ALL,ligne-14
MAISON COMMUNALE,Tram D,8.7844954545,down,S2,15H30-18H30,ALL,ligne-14
FLANDRIN - VALMY,Tram D,0.0,down,S2,15H30-18H30,ALL,ligne-14
BIR HAKEIM,Tram D,0.0,down,S2,15H30-18H30,ALL,ligne-14
VERDUN - PREFECTURE,Tram D,0.0,down,S2,15H30-18H30,ALL,ligne-14
GIERES GARE - UNIVERSITES (TRAM),Ligne 13,0.0,down,S2,15H30-18H30,ALL,ligne-14
EDELWEISS,Ligne 13,0.0,down,S2,15H30-18H30,ALL,ligne-14
COLI,Ligne 13,0.0,down,S2,15H30-18H30,ALL,ligne-14
MAISON COMMUNALE,Ligne 13,0.0,down,S2,15H30-18H30,ALL,ligne-14
FLANDRIN - VALMY,Ligne 13,0.0,down,S2,15H30-18H30,ALL,ligne-14
BIR HAKEIM,Ligne 13,0.0,down,S2,15H30-18H30,ALL,ligne-14
VERDUN - PREFECTURE,Ligne 13,1.1752696154,down,S2,15H30-18H30,ALL,ligne-14
GIERES GARE - UNIVERSITES (TRAM),Ligne 12,0.0,down,S2,15H30-18H30,ALL,ligne-14
EDELWEISS,Ligne 12,0.0,down,S2,15H30-18H30,ALL,ligne-14
COLI,Ligne 12,0.0,down,S2,15H30-18H30,ALL,ligne-14
MAISON COMMUNALE,Ligne 12,0.0,down,S2,15H30-18H30,ALL,ligne-14
FLANDRIN - VALMY,Ligne 12,0.0,down,S2,15H30-18H30,ALL,ligne-14
BIR HAKEIM,Ligne 12,0.0,down,S2,15H30-18H30,ALL,ligne-14
VERDUN - PREFECTURE,Ligne 12,1.64285,down,S2,15H30-18H30,ALL,ligne-14
GIERES GARE - UNIVERSITES (TRAM),Ligne 15,0.0,down,S2,15H30-18H30,ALL,ligne-14
EDELWEISS,Ligne 15,2.1995181818,down,S2,15H30-18H30,ALL,ligne-14
COLI,Ligne 15,0.0,down,S2,15H30-18H30,ALL,ligne-14
MAISON COMMUNALE,Ligne 15,0.0,down,S2,15H30-18H30,ALL,ligne-14
FLANDRIN - VALMY,Ligne 15,0.0,down,S2,15H30-18H30,ALL,ligne-14
BIR HAKEIM,Ligne 15,0.0,down,S2,15H30-18H30,ALL,ligne-14
VERDUN - PREFECTURE,Ligne 15,0.0,down,S2,15H30-18H30,ALL,ligne-14
GIERES GARE - UNIVERSITES (TRAM),Ligne 6020,0.0,down,S2,15H30-18H30,ALL,ligne-14
EDELWEISS,Ligne 6020,0.0,down,S2,15H30-18H30,ALL,ligne-14
COLI,Ligne 6020,0.0,down,S2,15H30-18H30,ALL,ligne-14
MAISON COMMUNALE,Ligne 6020,0.0,down,S2,15H30-18H30,ALL,ligne-14
FLANDRIN - VALMY,Ligne 6020,0.0,down,S2,15H30-18H30,ALL,ligne-14
BIR HAKEIM,Ligne 6020,1.64285,down,S2,15H30-18H30,ALL,ligne-14
VERDUN - PREFECTURE,Ligne 6020,0.0,down,S2,15H30-18H30,ALL,ligne-14
GIERES GARE - UNIVERSITES (TRAM),Ligne 11,0.0,down,S2,15H30-18H30,ALL,ligne-14
EDELWEISS,Ligne 11,0.0,down,S2,15H30-18H30,ALL,ligne-14
COLI,Ligne 11,4.3990363636,down,S2,15H30-18H30,ALL,ligne-14
MAISON COMMUNALE,Ligne 11,0.0,down,S2,15H30-18H30,ALL,ligne-14
FLANDRIN - VALMY,Ligne 11,0.0,down,S2,15H30-18H30,ALL,ligne-14
BIR HAKEIM,Ligne 11,0.0,down,S2,15H30-18H30,ALL,ligne-14
VERDUN - PREFECTURE,Ligne 11,0.0,down,S2,15H30-18H30,ALL,ligne-14
GIERES GARE - UNIVERSITES (TRAM),Tram A,0.0,down,S2,15H30-18H30,ALL,ligne-14
EDELWEISS,Tram A,0.0,down,S2,15H30-18H30,ALL,ligne-14
COLI,Tram A,0.0,down,S2,15H30-18H30,ALL,ligne-14
MAISON COMMUNALE,Tram A,0.0,down,S2,15H30-18H30,ALL,ligne-14
FLANDRIN - VALMY,Tram A,0.0,down,S2,15H30-18H30,ALL,ligne-14
BIR HAKEIM,Tram A,0.0,down,S2,15H30-18H30,ALL,ligne-14
VERDUN - PREFECTURE,Tram A,69.2206265967,down,S2,15H30-18H30,ALL,ligne-14
VERDUN - PREFECTURE,Ligne non précisée,0.0,down,ALL,18H30-21H00,ALL,ligne-14
BIR HAKEIM,Ligne non précisée,0.0,down,ALL,18H30-21H00,ALL,ligne-14
FLANDRIN - VALMY,Ligne non précisée,0.0,down,ALL,18H30-21H00,ALL,ligne-14
CROIX ROUGE,Ligne non précisée,0.0,down,ALL,18H30-21H00,ALL,ligne-14
GAY,Ligne non précisée,0.0,down,ALL,18H30-21H00,ALL,ligne-14
MAISON COMMUNALE,Ligne non précisée,0.0,down,ALL,18H30-21H00,ALL,ligne-14
CITE LABEYE,Ligne non précisée,0.0,down,ALL,18H30-21H00,ALL,ligne-14
PORTAIL ROUGE,Ligne non précisée,0.0,down,ALL,18H30-21H00,ALL,ligne-14
COLI,Ligne non précisée,0.0,down,ALL,18H30-21H00,ALL,ligne-14
ELSA TRIOLET,Ligne non précisée,0.0,down,ALL,18H30-21H00,ALL,ligne-14
GALOCHERE,Ligne non précisée,0.0,down,ALL,18H30-21H00,ALL,ligne-14
ANGUISSES,Ligne non précisée,0.0,down,ALL,18H30-21H00,ALL,ligne-14
ROSERAIE,Ligne non précisée,0.0,down,ALL,18H30-21H00,ALL,ligne-14
EDELWEISS,Ligne non précisée,0.0,down,ALL,18H30-21H00,ALL,ligne-14
GIERES GARE - UNIVERSITES (TRAM),Ligne non précisée,0.0,down,ALL,18H30-21H00,ALL,ligne-14
VERDUN - PREFECTURE,Ligne 11,0.0,down,ALL,18H30-21H00,ALL,ligne-14
BIR HAKEIM,Ligne 11,0.0,down,ALL,18H30-21H00,ALL,ligne-14
FLANDRIN - VALMY,Ligne 11,0.0,down,ALL,18H30-21H00,ALL,ligne-14
CROIX ROUGE,Ligne 11,0.0,down,ALL,18H30-21H00,ALL,ligne-14
GAY,Ligne 11,0.0,down,ALL,18H30-21H00,ALL,ligne-14
MAISON COMMUNALE,Ligne 11,0.0,down,ALL,18H30-21H00,ALL,ligne-14
CITE LABEYE,Ligne 11,0.0,down,ALL,18H30-21H00,ALL,ligne-14
PORTAIL ROUGE,Ligne 11,0.0,down,ALL,18H30-21H00,ALL,ligne-14
COLI,Ligne 11,1.182852,down,ALL,18H30-21H00,ALL,ligne-14
ELSA TRIOLET,Ligne 11,0.0,down,ALL,18H30-21H00,ALL,ligne-14
GALOCHERE,Ligne 11,0.0,down,ALL,18H30-21H00,ALL,ligne-14
ANGUISSES,Ligne 11,0.0,down,ALL,18H30-21H00,ALL,ligne-14
ROSERAIE,Ligne 11,0.0,down,ALL,18H30-21H00,ALL,ligne-14
EDELWEISS,Ligne 11,0.0,down,ALL,18H30-21H00,ALL,ligne-14
GIERES GARE - UNIVERSITES (TRAM),Ligne 11,0.0,down,ALL,18H30-21H00,ALL,ligne-14
VERDUN - PREFECTURE,Tram C,0.0,down,ALL,18H30-21H00,ALL,ligne-14
BIR HAKEIM,Tram C,0.0,down,ALL,18H30-21H00,ALL,ligne-14
FLANDRIN - VALMY,Tram C,2.0395118093,down,ALL,18H30-21H00,ALL,ligne-14
CROIX ROUGE,Tram C,0.0,down,ALL,18H30-21H00,ALL,ligne-14
GAY,Tram C,0.0,down,ALL,18H30-21H00,ALL,ligne-14
MAISON COMMUNALE,Tram C,0.0,down,ALL,18H30-21H00,ALL,ligne-14
CITE LABEYE,Tram C,0.0,down,ALL,18H30-21H00,ALL,ligne-14
PORTAIL ROUGE,Tram C,0.0,down,ALL,18H30-21H00,ALL,ligne-14
COLI,Tram C,0.0,down,ALL,18H30-21H00,ALL,ligne-14
ELSA TRIOLET,Tram C,0.0,down,ALL,18H30-21H00,ALL,ligne-14
GALOCHERE,Tram C,0.0,down,ALL,18H30-21H00,ALL,ligne-14
ANGUISSES,Tram C,0.0,down,ALL,18H30-21H00,ALL,ligne-14
ROSERAIE,Tram C,0.0,down,ALL,18H30-21H00,ALL,ligne-14
EDELWEISS,Tram C,0.0,down,ALL,18H30-21H00,ALL,ligne-14
GIERES GARE - UNIVERSITES (TRAM),Tram C,0.0,down,ALL,18H30-21H00,ALL,ligne-14
VERDUN - PREFECTURE,Tram A,14.876439079099999,down,ALL,18H30-21H00,ALL,ligne-14
BIR HAKEIM,Tram A,0.0,down,ALL,18H30-21H00,ALL,ligne-14
FLANDRIN - VALMY,Tram A,0.0,down,ALL,18H30-21H00,ALL,ligne-14
CROIX ROUGE,Tram A,0.0,down,ALL,18H30-21H00,ALL,ligne-14
GAY,Tram A,0.0,down,ALL,18H30-21H00,ALL,ligne-14
MAISON COMMUNALE,Tram A,0.0,down,ALL,18H30-21H00,ALL,ligne-14
CITE LABEYE,Tram A,0.0,down,ALL,18H30-21H00,ALL,ligne-14
PORTAIL ROUGE,Tram A,0.0,down,ALL,18H30-21H00,ALL,ligne-14
COLI,Tram A,0.0,down,ALL,18H30-21H00,ALL,ligne-14
ELSA TRIOLET,Tram A,0.0,down,ALL,18H30-21H00,ALL,ligne-14
GALOCHERE,Tram A,0.0,down,ALL,18H30-21H00,ALL,ligne-14
ANGUISSES,Tram A,0.0,down,ALL,18H30-21H00,ALL,ligne-14
ROSERAIE,Tram A,0.0,down,ALL,18H30-21H00,ALL,ligne-14
EDELWEISS,Tram A,0.0,down,ALL,18H30-21H00,ALL,ligne-14
GIERES GARE - UNIVERSITES (TRAM),Tram A,0.0,down,ALL,18H30-21H00,ALL,ligne-14
VERDUN - PREFECTURE,Ligne non précisée,0.0,down,S1,18H30-21H00,ALL,ligne-14
BIR HAKEIM,Ligne non précisée,0.0,down,S1,18H30-21H00,ALL,ligne-14
FLANDRIN - VALMY,Ligne non précisée,0.0,down,S1,18H30-21H00,ALL,ligne-14
