cluster_name,target_line,passengers_count,up_down,line_direction,timelaps,goal,line
AIGUINARDS-HEXAGONE,Ligne C4,0.0,down,S2,11H30-13H30,ALL,ligne-c1
LA REVIREE,Ligne C4,0.0,down,S2,11H30-13H30,ALL,ligne-c1
MEYLAN MAIRIE,Ligne C4,0.0,down,S2,11H30-13H30,ALL,ligne-c1
GRANIER,Ligne C4,0.0,down,S2,11H30-13H30,ALL,ligne-c1
LES BEALIERES,Ligne C4,0.0,down,S2,11H30-13H30,ALL,ligne-c1
MAUPERTUIS (MEYLAN),Ligne C4,0.0,down,S2,11H30-13H30,ALL,ligne-c1
CITE JEAN MACE,Tram B,0.0,down,S2,11H30-13H30,ALL,ligne-c1
ARAGO,Tram B,0.0,down,S2,11H30-13H30,ALL,ligne-c1
EMILE GUEYMARD,Tram B,0.0,down,S2,11H30-13H30,ALL,ligne-c1
GARES,Tram B,5.5629180952,down,S2,11H30-13H30,ALL,ligne-c1
VICTOR HUGO,Tram B,5.5629180952,down,S2,11H30-13H30,ALL,ligne-c1
DOCTEUR MARTIN,Tram B,0.0,down,S2,11H30-13H30,ALL,ligne-c1
CHAVANT,Tram B,0.0,down,S2,11H30-13H30,ALL,ligne-c1
HOTEL DE VILLE (GRENOBLE),Tram B,0.0,down,S2,11H30-13H30,ALL,ligne-c1
SABLONS,Tram B,0.0,down,S2,11H30-13H30,ALL,ligne-c1
CARRONNERIE - ILE D'AMOUR,Tram B,0.0,down,S2,11H30-13H30,ALL,ligne-c1
PLAINE FLEURIE,Tram B,0.0,down,S2,11H30-13H30,ALL,ligne-c1
AIGUINARDS-HEXAGONE,Tram B,0.0,down,S2,11H30-13H30,ALL,ligne-c1
LA REVIREE,Tram B,0.0,down,S2,11H30-13H30,ALL,ligne-c1
MEYLAN MAIRIE,Tram B,0.0,down,S2,11H30-13H30,ALL,ligne-c1
GRANIER,Tram B,0.0,down,S2,11H30-13H30,ALL,ligne-c1
LES BEALIERES,Tram B,0.0,down,S2,11H30-13H30,ALL,ligne-c1
MAUPERTUIS (MEYLAN),Tram B,0.0,down,S2,11H30-13H30,ALL,ligne-c1
MAUPERTUIS (MEYLAN),Ligne 13,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
LES BEALIERES,Ligne 13,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
MALACHER,Ligne 13,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
GRANIER,Ligne 13,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
PISCINE DES BUCLOS,Ligne 13,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
LE BRET,Ligne 13,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
LA REVIREE,Ligne 13,4.35652734,down,ALL,13H30-15H30,ALL,ligne-c1
AIGUINARDS-HEXAGONE,Ligne 13,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
PLAINE FLEURIE,Ligne 13,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
CARRONNERIE - ILE D'AMOUR,Ligne 13,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
SABLONS,Ligne 13,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
HOTEL DE VILLE (GRENOBLE),Ligne 13,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
CHAVANT,Ligne 13,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
DOCTEUR MARTIN,Ligne 13,2.2029875,down,ALL,13H30-15H30,ALL,ligne-c1
VICTOR HUGO,Ligne 13,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
DOCTEUR MAZET,Ligne 13,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
FELIX VIALLET,Ligne 13,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
GARES,Ligne 13,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
EMILE GUEYMARD,Ligne 13,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
ARAGO,Ligne 13,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
CITE JEAN MACE,Ligne 13,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
MAUPERTUIS (MEYLAN),Ligne 42,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
LES BEALIERES,Ligne 42,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
MALACHER,Ligne 42,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
GRANIER,Ligne 42,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
PISCINE DES BUCLOS,Ligne 42,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
LE BRET,Ligne 42,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
LA REVIREE,Ligne 42,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
AIGUINARDS-HEXAGONE,Ligne 42,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
PLAINE FLEURIE,Ligne 42,1.9800216949,down,ALL,13H30-15H30,ALL,ligne-c1
CARRONNERIE - ILE D'AMOUR,Ligne 42,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
SABLONS,Ligne 42,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
HOTEL DE VILLE (GRENOBLE),Ligne 42,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
CHAVANT,Ligne 42,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
DOCTEUR MARTIN,Ligne 42,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
VICTOR HUGO,Ligne 42,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
DOCTEUR MAZET,Ligne 42,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
FELIX VIALLET,Ligne 42,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
GARES,Ligne 42,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
EMILE GUEYMARD,Ligne 42,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
ARAGO,Ligne 42,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
CITE JEAN MACE,Ligne 42,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
MAUPERTUIS (MEYLAN),Tram A,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
LES BEALIERES,Tram A,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
MALACHER,Tram A,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
GRANIER,Tram A,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
PISCINE DES BUCLOS,Tram A,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
LE BRET,Tram A,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
LA REVIREE,Tram A,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
AIGUINARDS-HEXAGONE,Tram A,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
PLAINE FLEURIE,Tram A,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
CARRONNERIE - ILE D'AMOUR,Tram A,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
SABLONS,Tram A,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
HOTEL DE VILLE (GRENOBLE),Tram A,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
CHAVANT,Tram A,30.572337257900003,down,ALL,13H30-15H30,ALL,ligne-c1
DOCTEUR MARTIN,Tram A,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
VICTOR HUGO,Tram A,24.585676033300004,down,ALL,13H30-15H30,ALL,ligne-c1
DOCTEUR MAZET,Tram A,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
FELIX VIALLET,Tram A,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
GARES,Tram A,11.014937499999998,down,ALL,13H30-15H30,ALL,ligne-c1
EMILE GUEYMARD,Tram A,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
ARAGO,Tram A,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
CITE JEAN MACE,Tram A,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
MAUPERTUIS (MEYLAN),Ligne EXPRESS 1,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
LES BEALIERES,Ligne EXPRESS 1,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
MALACHER,Ligne EXPRESS 1,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
GRANIER,Ligne EXPRESS 1,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
PISCINE DES BUCLOS,Ligne EXPRESS 1,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
LE BRET,Ligne EXPRESS 1,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
LA REVIREE,Ligne EXPRESS 1,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
AIGUINARDS-HEXAGONE,Ligne EXPRESS 1,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
PLAINE FLEURIE,Ligne EXPRESS 1,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
CARRONNERIE - ILE D'AMOUR,Ligne EXPRESS 1,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
SABLONS,Ligne EXPRESS 1,2.2486854795,down,ALL,13H30-15H30,ALL,ligne-c1
HOTEL DE VILLE (GRENOBLE),Ligne EXPRESS 1,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
CHAVANT,Ligne EXPRESS 1,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
DOCTEUR MARTIN,Ligne EXPRESS 1,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
VICTOR HUGO,Ligne EXPRESS 1,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
DOCTEUR MAZET,Ligne EXPRESS 1,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
FELIX VIALLET,Ligne EXPRESS 1,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
GARES,Ligne EXPRESS 1,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
EMILE GUEYMARD,Ligne EXPRESS 1,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
ARAGO,Ligne EXPRESS 1,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
CITE JEAN MACE,Ligne EXPRESS 1,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
MAUPERTUIS (MEYLAN),Ligne non précisée,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
LES BEALIERES,Ligne non précisée,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
MALACHER,Ligne non précisée,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
GRANIER,Ligne non précisée,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
PISCINE DES BUCLOS,Ligne non précisée,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
LE BRET,Ligne non précisée,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
LA REVIREE,Ligne non précisée,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
AIGUINARDS-HEXAGONE,Ligne non précisée,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
PLAINE FLEURIE,Ligne non précisée,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
CARRONNERIE - ILE D'AMOUR,Ligne non précisée,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
SABLONS,Ligne non précisée,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
HOTEL DE VILLE (GRENOBLE),Ligne non précisée,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
CHAVANT,Ligne non précisée,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
DOCTEUR MARTIN,Ligne non précisée,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
VICTOR HUGO,Ligne non précisée,2.2029875,down,ALL,13H30-15H30,ALL,ligne-c1
DOCTEUR MAZET,Ligne non précisée,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
FELIX VIALLET,Ligne non précisée,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
GARES,Ligne non précisée,4.8645560714,down,ALL,13H30-15H30,ALL,ligne-c1
EMILE GUEYMARD,Ligne non précisée,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
ARAGO,Ligne non précisée,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
CITE JEAN MACE,Ligne non précisée,3.2450355556,down,ALL,13H30-15H30,ALL,ligne-c1
MAUPERTUIS (MEYLAN),Ligne 12,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
LES BEALIERES,Ligne 12,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
MALACHER,Ligne 12,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
GRANIER,Ligne 12,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
PISCINE DES BUCLOS,Ligne 12,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
LE BRET,Ligne 12,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
LA REVIREE,Ligne 12,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
AIGUINARDS-HEXAGONE,Ligne 12,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
PLAINE FLEURIE,Ligne 12,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
CARRONNERIE - ILE D'AMOUR,Ligne 12,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
SABLONS,Ligne 12,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
HOTEL DE VILLE (GRENOBLE),Ligne 12,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
CHAVANT,Ligne 12,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
DOCTEUR MARTIN,Ligne 12,2.2486854795,down,ALL,13H30-15H30,ALL,ligne-c1
VICTOR HUGO,Ligne 12,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
DOCTEUR MAZET,Ligne 12,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
FELIX VIALLET,Ligne 12,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
GARES,Ligne 12,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
EMILE GUEYMARD,Ligne 12,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
ARAGO,Ligne 12,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
CITE JEAN MACE,Ligne 12,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
MAUPERTUIS (MEYLAN),Ligne C3,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
LES BEALIERES,Ligne C3,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
MALACHER,Ligne C3,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
GRANIER,Ligne C3,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
PISCINE DES BUCLOS,Ligne C3,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
LE BRET,Ligne C3,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
LA REVIREE,Ligne C3,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
AIGUINARDS-HEXAGONE,Ligne C3,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
PLAINE FLEURIE,Ligne C3,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
CARRONNERIE - ILE D'AMOUR,Ligne C3,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
SABLONS,Ligne C3,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
HOTEL DE VILLE (GRENOBLE),Ligne C3,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
CHAVANT,Ligne C3,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
DOCTEUR MARTIN,Ligne C3,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
VICTOR HUGO,Ligne C3,9.2705310714,down,ALL,13H30-15H30,ALL,ligne-c1
DOCTEUR MAZET,Ligne C3,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
FELIX VIALLET,Ligne C3,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
GARES,Ligne C3,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
EMILE GUEYMARD,Ligne C3,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
ARAGO,Ligne C3,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
CITE JEAN MACE,Ligne C3,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
MAUPERTUIS (MEYLAN),Tram C,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
LES BEALIERES,Tram C,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
MALACHER,Tram C,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
GRANIER,Tram C,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
PISCINE DES BUCLOS,Tram C,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
LE BRET,Tram C,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
LA REVIREE,Tram C,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
AIGUINARDS-HEXAGONE,Tram C,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
PLAINE FLEURIE,Tram C,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
CARRONNERIE - ILE D'AMOUR,Tram C,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
SABLONS,Tram C,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
HOTEL DE VILLE (GRENOBLE),Tram C,41.263068414,down,ALL,13H30-15H30,ALL,ligne-c1
CHAVANT,Tram C,16.0172146528,down,ALL,13H30-15H30,ALL,ligne-c1
DOCTEUR MARTIN,Tram C,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
VICTOR HUGO,Tram C,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
DOCTEUR MAZET,Tram C,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
FELIX VIALLET,Tram C,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
GARES,Tram C,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
EMILE GUEYMARD,Tram C,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
ARAGO,Tram C,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
CITE JEAN MACE,Tram C,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
MAUPERTUIS (MEYLAN),Ligne C4,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
LES BEALIERES,Ligne C4,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
MALACHER,Ligne C4,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
GRANIER,Ligne C4,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
PISCINE DES BUCLOS,Ligne C4,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
LE BRET,Ligne C4,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
LA REVIREE,Ligne C4,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
AIGUINARDS-HEXAGONE,Ligne C4,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
PLAINE FLEURIE,Ligne C4,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
CARRONNERIE - ILE D'AMOUR,Ligne C4,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
SABLONS,Ligne C4,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
HOTEL DE VILLE (GRENOBLE),Ligne C4,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
CHAVANT,Ligne C4,3.8342647176,down,ALL,13H30-15H30,ALL,ligne-c1
DOCTEUR MARTIN,Ligne C4,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
VICTOR HUGO,Ligne C4,2.2029875,down,ALL,13H30-15H30,ALL,ligne-c1
DOCTEUR MAZET,Ligne C4,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
FELIX VIALLET,Ligne C4,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
GARES,Ligne C4,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
EMILE GUEYMARD,Ligne C4,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
ARAGO,Ligne C4,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
CITE JEAN MACE,Ligne C4,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
MAUPERTUIS (MEYLAN),Tram B,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
LES BEALIERES,Tram B,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
MALACHER,Tram B,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
GRANIER,Tram B,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
PISCINE DES BUCLOS,Tram B,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
LE BRET,Tram B,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
LA REVIREE,Tram B,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
AIGUINARDS-HEXAGONE,Tram B,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
PLAINE FLEURIE,Tram B,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
CARRONNERIE - ILE D'AMOUR,Tram B,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
SABLONS,Tram B,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
HOTEL DE VILLE (GRENOBLE),Tram B,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
CHAVANT,Tram B,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
DOCTEUR MARTIN,Tram B,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
VICTOR HUGO,Tram B,17.8433692752,down,ALL,13H30-15H30,ALL,ligne-c1
DOCTEUR MAZET,Tram B,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
FELIX VIALLET,Tram B,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
GARES,Tram B,4.3108293605,down,ALL,13H30-15H30,ALL,ligne-c1
EMILE GUEYMARD,Tram B,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
ARAGO,Tram B,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
CITE JEAN MACE,Tram B,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
MAUPERTUIS (MEYLAN),Ligne 17,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
LES BEALIERES,Ligne 17,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
MALACHER,Ligne 17,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
GRANIER,Ligne 17,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
PISCINE DES BUCLOS,Ligne 17,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
LE BRET,Ligne 17,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
LA REVIREE,Ligne 17,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
AIGUINARDS-HEXAGONE,Ligne 17,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
PLAINE FLEURIE,Ligne 17,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
CARRONNERIE - ILE D'AMOUR,Ligne 17,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
SABLONS,Ligne 17,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
HOTEL DE VILLE (GRENOBLE),Ligne 17,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
CHAVANT,Ligne 17,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
DOCTEUR MARTIN,Ligne 17,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
VICTOR HUGO,Ligne 17,2.8030393333,down,ALL,13H30-15H30,ALL,ligne-c1
DOCTEUR MAZET,Ligne 17,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
FELIX VIALLET,Ligne 17,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
GARES,Ligne 17,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
EMILE GUEYMARD,Ligne 17,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
ARAGO,Ligne 17,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
CITE JEAN MACE,Ligne 17,0.0,down,ALL,13H30-15H30,ALL,ligne-c1
MAUPERTUIS (MEYLAN),Ligne 13,0.0,down,S1,13H30-15H30,ALL,ligne-c1
LES BEALIERES,Ligne 13,0.0,down,S1,13H30-15H30,ALL,ligne-c1
MALACHER,Ligne 13,0.0,down,S1,13H30-15H30,ALL,ligne-c1
GRANIER,Ligne 13,0.0,down,S1,13H30-15H30,ALL,ligne-c1
PISCINE DES BUCLOS,Ligne 13,0.0,down,S1,13H30-15H30,ALL,ligne-c1
LE BRET,Ligne 13,0.0,down,S1,13H30-15H30,ALL,ligne-c1
LA REVIREE,Ligne 13,4.35652734,down,S1,13H30-15H30,ALL,ligne-c1
AIGUINARDS-HEXAGONE,Ligne 13,0.0,down,S1,13H30-15H30,ALL,ligne-c1
PLAINE FLEURIE,Ligne 13,0.0,down,S1,13H30-15H30,ALL,ligne-c1
CARRONNERIE - ILE D'AMOUR,Ligne 13,0.0,down,S1,13H30-15H30,ALL,ligne-c1
SABLONS,Ligne 13,0.0,down,S1,13H30-15H30,ALL,ligne-c1
HOTEL DE VILLE (GRENOBLE),Ligne 13,0.0,down,S1,13H30-15H30,ALL,ligne-c1
CHAVANT,Ligne 13,0.0,down,S1,13H30-15H30,ALL,ligne-c1
DOCTEUR MARTIN,Ligne 13,0.0,down,S1,13H30-15H30,ALL,ligne-c1
VICTOR HUGO,Ligne 13,0.0,down,S1,13H30-15H30,ALL,ligne-c1
DOCTEUR MAZET,Ligne 13,0.0,down,S1,13H30-15H30,ALL,ligne-c1
FELIX VIALLET,Ligne 13,0.0,down,S1,13H30-15H30,ALL,ligne-c1
GARES,Ligne 13,0.0,down,S1,13H30-15H30,ALL,ligne-c1
EMILE GUEYMARD,Ligne 13,0.0,down,S1,13H30-15H30,ALL,ligne-c1
ARAGO,Ligne 13,0.0,down,S1,13H30-15H30,ALL,ligne-c1
CITE JEAN MACE,Ligne 13,0.0,down,S1,13H30-15H30,ALL,ligne-c1
MAUPERTUIS (MEYLAN),Tram A,0.0,down,S1,13H30-15H30,ALL,ligne-c1
LES BEALIERES,Tram A,0.0,down,S1,13H30-15H30,ALL,ligne-c1
MALACHER,Tram A,0.0,down,S1,13H30-15H30,ALL,ligne-c1
GRANIER,Tram A,0.0,down,S1,13H30-15H30,ALL,ligne-c1
PISCINE DES BUCLOS,Tram A,0.0,down,S1,13H30-15H30,ALL,ligne-c1
LE BRET,Tram A,0.0,down,S1,13H30-15H30,ALL,ligne-c1
LA REVIREE,Tram A,0.0,down,S1,13H30-15H30,ALL,ligne-c1
AIGUINARDS-HEXAGONE,Tram A,0.0,down,S1,13H30-15H30,ALL,ligne-c1
PLAINE FLEURIE,Tram A,0.0,down,S1,13H30-15H30,ALL,ligne-c1
CARRONNERIE - ILE D'AMOUR,Tram A,0.0,down,S1,13H30-15H30,ALL,ligne-c1
SABLONS,Tram A,0.0,down,S1,13H30-15H30,ALL,ligne-c1
HOTEL DE VILLE (GRENOBLE),Tram A,0.0,down,S1,13H30-15H30,ALL,ligne-c1
CHAVANT,Tram A,21.760387257900003,down,S1,13H30-15H30,ALL,ligne-c1
DOCTEUR MARTIN,Tram A,0.0,down,S1,13H30-15H30,ALL,ligne-c1
VICTOR HUGO,Tram A,24.585676033300004,down,S1,13H30-15H30,ALL,ligne-c1
DOCTEUR MAZET,Tram A,0.0,down,S1,13H30-15H30,ALL,ligne-c1
FELIX VIALLET,Tram A,0.0,down,S1,13H30-15H30,ALL,ligne-c1
GARES,Tram A,0.0,down,S1,13H30-15H30,ALL,ligne-c1
EMILE GUEYMARD,Tram A,0.0,down,S1,13H30-15H30,ALL,ligne-c1
ARAGO,Tram A,0.0,down,S1,13H30-15H30,ALL,ligne-c1
CITE JEAN MACE,Tram A,0.0,down,S1,13H30-15H30,ALL,ligne-c1
MAUPERTUIS (MEYLAN),Ligne EXPRESS 1,0.0,down,S1,13H30-15H30,ALL,ligne-c1
LES BEALIERES,Ligne EXPRESS 1,0.0,down,S1,13H30-15H30,ALL,ligne-c1
